Column3,Column1
1,INW
1,Inw
1,Lnw
1,bbc
1,bts
1,cat
1,eu
1,goo
1,gu
1,inw
1,king
1,kuay
1,kvy
1,line
1,lingga
1,lnw
1,martin
1,myanmar
1,ngos
1,oie
1,scb
1,sh
1,thaipbs
1,tpbs
1,uou
1,uum
1,who
1,yed
1,? ??
1,? ?
1,? ???
1,??
1,?????
1,????
1,?????????
1,?????
1,?????
1,??
1,??
1,?????
1,????????????
1,??????
1,??????
1,?????
1,?????
1,????
1,?????
1,?????????
1,????????
1,????????????????
1,??????
1,??
1,??
1,????
1,??
1,?????????
1,???????????
1,???????
1,??????????
1,????????????
1,?????????
1,?????????
1,??????
1,????????????
1,?????????????
1,???????????
1,???????????????????
1,????????????????
1,????????????
1,??????????
1,???????????
1,??????????
1,????????????
1,??????
1,???????????
1,???????
1,??????????
1,??
1,???????
1,??????????
1,??????
1,?????????
1,??????
1,???
1,????
1,????
1,????
1,??
1,???????
1,?????
1,???????????
1,????
1,?????
1,?????
1,?????
1,?????
1,??????
1,??????
1,????
1,?????
1,?????
1,????????
1,??
1,??????
1,????????????
1,?????
1,????????
1,??????
1,???
1,???
1,??
1,???
1,???
1,??????
1,??
1,????????
1,???
1,???
1,?????
1,???
1,????
1,????
1,????
1,???????
1,???????????
1,????
1,??????????
1,????
1,????
1,??????
1,?????????????
1,??????????
1,???????????
1,????????????
1,???????
1,???
1,???
1,??
1,???
1,????
1,???????
1,????
1,??
1,?? ??????????
1,???
1,????
1,????
1,?????
1,???????
1,????
1,?????
1,???????
1,???
1,??????
1,??????
1,?????
1,????????
1,??????
1,???????
1,?????
1,????
1,??????????
1,???????
1,?????????
1,?????????
1,????????
1,?????????
1,????????????
1,???
1,??????????
1,????????????
1,?????????
1,????????
1,?????????
1,????????
1,???
1,???
1,???
1,??????
1,???????????
1,????????????????
1,???????????????????
1,??????????????
1,??????????????
1,????????????
1,???????????????
1,????????????????
1,???????????
1,???????????
1,?????????
1,??????????????
1,????????????
1,?????????????
1,?????
1,???????????
1,??????
1,??????????????????
1,????????
1,????????????????????????????
1,???????????????
1,???????
1,??????????
1,??????????
1,??????????????
1,?????????
1,??????
1,???????????
1,????????
1,?????????????????
1,?????
1,????????????
1,????????????
1,????????????????
1,????????
1,???????????
1,?????????
1,????????
1,?????????????????????
1,????????????
1,??????????
1,??????????????
1,???????????????????
1,?????????????
1,????????
1,???????????
1,??????????????
1,??????
1,??????????
1,???????????????
1,??????????????????????
1,?????????????
1,??????????
1,??????????
1,???????
1,?????????????????????
1,?????????
1,????????????
1,??????????
1,?????????????????????????????
1,?????????????????
1,???????????
1,????????????
1,????????????????????
1,???????????????????
1,????????????????????????????
1,?????????????????
1,?????????????????????
1,????????
1,???????
1,???????????????????????
